timestamp (s),texte
2025-05-13 09:26:17,Sous-titres réalisés para la communauté d'Amara.org
2025-05-13 09:26:24,Sous-titrage ST' 501
2025-05-13 09:26:31,...
2025-05-13 09:26:38,Quoi?
2025-05-13 09:26:46,...
2025-05-13 09:26:53,...
2025-05-13 09:27:01,...
2025-05-13 09:27:10,
2025-05-13 09:27:17,Sous-titres réalisés para la communauté d'Amara.org
2025-05-13 09:27:24,...
2025-05-13 09:27:31,Ça ne s'arrête pas par contre.
